VEHICLE ID,LICENSE PLATE,LOCATION,DATE,DURATION,AGENCY ID,DESCRIPTION
DH5E_M,,<app.models.incident_report.Location object at 0x104361610>,2015-09-23 07:13:48,0:30:00,3,Inventore omnis qui aut culpa. Voluptatum soluta nam voluptatem aut sit itaque. Maxime perferendis officiis asperiores assumenda. Praesentium cumque voluptatibus omnis qui temporibus rerum.
LAJ8I5,&TY47^,<app.models.incident_report.Location object at 0x104361790>,2015-07-09 15:05:06,0:30:00,4,Quaerat maiores vitae repellat et aliquid. Voluptatem aut excepturi molestiae. Facilis cum rem tempora voluptas at magnam.
(RC2_P,N*QRNZ,<app.models.incident_report.Location object at 0x104361990>,2015-05-03 12:10:22,0:03:00,6,Enim illum repellendus enim sed quia at sed blanditiis. Voluptatem sed omnis quos aperiam veritatis dolorem ipsam. Unde neque ad quam earum nisi error quae.
^O0Q!L,$1#+^V,<app.models.incident_report.Location object at 0x104361b90>,2014-12-22 11:28:09,0:16:00,6,Ab est accusantium laudantium quisquam nobis. Aliquam ut fuga consectetur pariatur libero id natus. Culpa inventore voluptas sequi veniam sit molestiae nihil. Eaque provident id debitis illum doloribus.
C0&8E*,9GLBQK,<app.models.incident_report.Location object at 0x104361d90>,2015-07-18 19:52:46,0:17:00,4,Perferendis nesciunt quas velit autem quae quisquam. Deleniti delectus exercitationem quidem esse ab hic est. Maiores vero cumque porro sed minima.
VTT50Z,,<app.models.incident_report.Location object at 0x104361f90>,2015-03-17 12:23:30,0:10:00,5,Molestiae omnis et sit suscipit. Eaque dolor laborum cumque quis magnam.
SFG9VE,,<app.models.incident_report.Location object at 0x1043721d0>,2015-09-13 08:08:12,0:20:00,6,Officiis veniam aut quasi voluptatem odio perferendis. Accusantium in consequatur voluptas odio at veritatis. Voluptates quas voluptatibus ab sit commodi nam. Aut qui corrupti quas harum.
S%A9OJ,,<app.models.incident_report.Location object at 0x1043723d0>,2015-07-19 06:35:51,0:15:00,3,Voluptates et cum qui neque minus tenetur pariatur. Quod adipisci ut ut et consequatur sit et.
7F#CVM,S3EQ@K,<app.models.incident_report.Location object at 0x1043725d0>,2015-02-10 20:57:54,0:16:00,2,Qui ad nihil fugiat qui. Dolores reiciendis ipsa dolorum vel aut voluptate. Fuga ipsam aut qui quas ut.
MIMZXX,,<app.models.incident_report.Location object at 0x1043727d0>,2015-08-19 23:00:29,0:05:00,3,Quia temporibus voluptas debitis. Cumque aut dolorem fugit autem deleniti ut placeat. Qui illo quia doloribus et aut possimus accusamus.
Q38@S@,,<app.models.incident_report.Location object at 0x1043729d0>,2015-03-24 23:11:12,0:08:00,5,Incidunt eligendi et omnis. Aut exercitationem eum vitae ad. Culpa est dolore culpa corporis quos voluptatum quis. Corrupti voluptates exercitationem architecto autem quisquam.
GJ3A*V,,<app.models.incident_report.Location object at 0x104372bd0>,2015-04-25 10:45:45,0:08:00,4,Ipsum omnis provident saepe. Excepturi veniam fuga saepe totam aut. Molestiae exercitationem laboriosam officia et voluptatem tempore est voluptatibus.
(9+I%H,9XURQH,<app.models.incident_report.Location object at 0x104372dd0>,2015-05-04 22:28:43,0:18:00,3,Recusandae ea officiis dolorem ea. Officiis magni veritatis ut. Minus facere maxime amet repellat temporibus. Sunt sint ducimus quia et autem aut repellat. Harum autem eum eius.
%PI_4W,,<app.models.incident_report.Location object at 0x104372fd0>,2015-08-26 00:11:31,0:28:00,6,Quos facere quaerat nulla qui consequuntur beatae. Dolor error placeat nihil quo quibusdam consequatur. Explicabo quia repudiandae consequuntur.
02+A3^,K!T^R*,<app.models.incident_report.Location object at 0x104375210>,2015-10-07 01:33:42,0:09:00,3,Alias ad perferendis architecto ut iusto in. Ducimus modi omnis quae optio minima. Illum illo tenetur neque nemo quia enim et ipsam.
73E66@,5726%R,<app.models.incident_report.Location object at 0x104375410>,2015-04-01 07:16:58,0:25:00,6,Id autem alias eos id. Qui mollitia sit doloribus est doloremque. Labore qui expedita sint. Ipsum id rerum necessitatibus amet.
P(L1NK,,<app.models.incident_report.Location object at 0x104375610>,2014-12-02 08:49:27,0:03:00,5,Nihil corporis perspiciatis aliquam natus velit placeat. Cum aut aliquam enim necessitatibus unde sunt eum. Autem dolores libero voluptatibus voluptas nobis.
5)%@*6,RE%N0K,<app.models.incident_report.Location object at 0x104375810>,2015-04-26 05:22:38,0:16:00,2,Voluptas dolorum et accusantium neque et. Voluptatibus quia aliquid iste quia odio omnis. Placeat iste vel sit nam quo.
UB&879,,<app.models.incident_report.Location object at 0x104345b50>,2015-09-07 06:15:53,0:03:00,4,Laudantium cum voluptatibus qui non atque repellat omnis. Vel vitae magni quod voluptas. Excepturi quod quibusdam ut tempora voluptatem quasi reiciendis.
S#_PJ(,V@CN4@,<app.models.incident_report.Location object at 0x104375950>,2015-04-17 04:18:16,0:16:00,4,Expedita alias hic illo laborum. Minima est nostrum esse numquam atque voluptatem ut. Rerum sed beatae aut eius. Omnis tempora vel et laboriosam quia.
X9TY%N,^(L1ST,<app.models.incident_report.Location object at 0x104375ad0>,2015-11-14 05:02:56,0:26:00,5,Et aut ab modi dolore provident. Officiis sunt autem sit consequuntur voluptas accusantium. Est molestias voluptatum quia quod atque. Quidem error optio ducimus quos dignissimos fugiat.
!D(0EK,,<app.models.incident_report.Location object at 0x104375c50>,2015-07-12 17:44:15,0:24:00,3,Enim dolorum quisquam consectetur ipsum possimus est et. Commodi fugiat necessitatibus fugit magnam consequatur. Culpa et rerum rerum veniam. Perspiciatis ratione eum et esse mollitia quia.
J%B)9*,AJMLB0,<app.models.incident_report.Location object at 0x104375dd0>,2015-05-29 04:24:10,0:13:00,3,Non eum maiores sapiente ut inventore facilis ut. Vitae illo beatae tempore ut nemo. Beatae eos nihil recusandae rem eum culpa molestias.
(*SWU8,,<app.models.incident_report.Location object at 0x104375f90>,2014-12-12 05:25:11,0:13:00,3,Et amet iusto omnis enim. Excepturi quod nemo debitis corrupti excepturi recusandae.
9158LP,,<app.models.incident_report.Location object at 0x10437c1d0>,2015-04-25 13:04:45,0:04:00,5,Amet aut eos quasi error necessitatibus et sit. Adipisci repellendus vero assumenda architecto et est perspiciatis. Voluptatum esse exercitationem occaecati.
+X1W3T,X58DL0,<app.models.incident_report.Location object at 0x10437c3d0>,2015-10-12 23:23:34,0:05:00,6,Non iure voluptatem vitae nostrum cum et occaecati. Fuga dolores omnis vitae quaerat pariatur. At omnis enim voluptas omnis quibusdam rerum.
SK6G+1,^6CX!K,<app.models.incident_report.Location object at 0x10437c5d0>,2015-05-24 16:53:18,0:28:00,6,Facere voluptatem architecto hic quis et sed. Quia voluptatem numquam ea dolore consequatur voluptatem error. Dolorem officiis ut incidunt vel id quia.
W2+FBG,733KW+,<app.models.incident_report.Location object at 0x10437c7d0>,2015-09-11 00:18:19,0:30:00,6,Mollitia et in error qui a. Hic porro a soluta consequatur reprehenderit architecto adipisci. Id quidem officiis consequatur suscipit praesentium accusamus ut.
BPVV!L,,<app.models.incident_report.Location object at 0x10437c9d0>,2015-08-17 13:42:21,0:10:00,3,Laboriosam ducimus tempora autem. Iste sint voluptatum error consequatur sit in. Ipsa quibusdam aut quia voluptatem illo ducimus sed.
N6I3_1,_30)C7,<app.models.incident_report.Location object at 0x10437cbd0>,2015-06-06 18:53:58,0:27:00,4,Officiis porro eum adipisci dolore repudiandae sed omnis. Enim praesentium voluptatum quisquam voluptatem animi nihil. Porro porro id ipsum sit quo.
KBXVFT,,<app.models.incident_report.Location object at 0x10437cdd0>,2015-11-09 22:31:41,0:01:00,1,Voluptatem blanditiis vitae illo dolore. Odit labore pariatur dolor.
VGOEM9,,<app.models.incident_report.Location object at 0x10437cfd0>,2015-04-25 13:17:37,0:19:00,5,Voluptatem nihil totam libero iure voluptas sunt. Aut rerum possimus molestiae reiciendis dolores nam. Nihil voluptate exercitationem et accusamus recusandae qui. Omnis ut aut repudiandae rerum.
SNG21$,6_WF_I,<app.models.incident_report.Location object at 0x104382210>,2015-08-11 12:40:55,0:20:00,5,Iste voluptatum ullam corporis fuga commodi maiores id nihil. Rerum rem laborum voluptatem placeat et. Officiis debitis alias dolore voluptatibus impedit provident nobis.
