DATE,LOCATION,AGENCY ID,VEHICLE ID,DURATION,LICENSE PLATE,DESCRIPTION
2015-10-20 00:37:51,"7469 Feil Springs Apt. 568
New Mickeyshire, OK 60808-2406",SEPTA,2MOFHW,0:17:00,,Culpa repellat aut sunt dolorum numquam exercitationem. Consequuntur velit nihil consectetur itaque inventore.
2015-09-13 08:15:21,"5599 Delphine Motorway Suite 817
West Gaetanohaven, WY 76245",PWD,IU569M,0:03:00,,Dolores explicabo ab non asperiores neque debitis nostrum ipsum. Deserunt illo incidunt voluptates sunt laboriosam. Rerum quasi velit esse ea quos libero veniam.
2015-03-17 10:12:30,"716 Stiedemann Route Suite 825
Hirthemouth, MS 23135",SEPTA BUS,SD106N,0:29:00,FOEB99,Explicabo amet id minima a dolor dolorem. Reiciendis est porro nesciunt sit dolor adipisci beatae. Veritatis nam aut et. Fuga quis laudantium iste voluptas voluptatem.
2015-12-24 04:48:44,"49237 Lang Oval Apt. 715
Harlenemouth, CT 99235",SEPTA BUS,U1EYH3,0:09:00,,Labore quis et qui excepturi. Debitis libero sit quas. Et fugit et eos. Et ducimus vero blanditiis et ad quis.
2015-08-21 16:07:42,"654 Parker Garden
East Elsa, IL 15314-4662",SEPTA BUS,LIGLT7,0:18:00,IZ7RDS,Aspernatur voluptatem deleniti aliquam voluptates. Unde odio consectetur modi quis. Repellendus repellendus reiciendis architecto nemo. Et deleniti laborum qui eos culpa asperiores autem nostrum.
2015-07-19 03:51:52,"264 Itzel Court Apt. 835
Hymanfort, NC 71201",SEPTA BUS,CYES1E,0:27:00,7FBWGG,Non omnis dicta aspernatur voluptatem dolorem et laboriosam. Recusandae aperiam tempora perspiciatis rerum reiciendis. Nisi sit eos alias nostrum delectus.
2015-06-16 03:28:38,"138 Kelsey Pike Suite 621
North Jordy, MS 48930-1959",SEPTA BUS,ZJRYX2,0:13:00,0ASM98,Quam quia id sed. Similique illo doloribus ipsam et dolor vel. Voluptas qui totam facere laudantium id id.
2015-02-09 21:19:46,"1322 Considine Port Apt. 385
Bahringerburgh, LA 89651",SEPTA BUS,FKV6RN,0:07:00,,Molestiae consequatur vel dolor. Nesciunt veritatis voluptatem exercitationem eius exercitationem numquam molestiae. Blanditiis occaecati perspiciatis porro necessitatibus.
2015-02-08 14:38:41,"7126 Emit Tunnel Apt. 310
Hayeston, DE 35247",SEPTA BUS,DWL4FZ,0:07:00,LSQ9TN,Tempore quibusdam sint eos velit optio. Quo vitae autem excepturi. Numquam ea itaque est.
2015-11-29 23:58:40,"924 McClure Drives Suite 823
South Torianoberg, VT 82015",PECO,GB08ME,0:22:00,NA7PQA,Nihil quae enim enim quibusdam accusamus aperiam. Autem delectus eveniet nam cumque blanditiis odit ullam consequatur. Nam nulla voluptatibus eius ducimus sequi est consectetur.
2015-08-10 23:42:36,"456 Yamilex Turnpike Apt. 502
Stoltenbergstad, PW 38320",SEPTA CCT,JO1J4M,0:28:00,,Quam voluptatibus accusantium et neque reiciendis. Rerum sed dolore dolorem doloribus. Sunt optio in est. Quia quia nisi in labore facere. Saepe maiores hic nihil consequuntur quam voluptatem quis.
2015-08-20 10:18:11,"75338 Machelle Forks Suite 921
South Rhyston, GA 29453-8311",PWD,W7ZV4D,0:29:00,,Saepe adipisci dolorem quam illo est. Temporibus eius occaecati eum ducimus deleniti nihil accusantium. Et exercitationem enim amet perspiciatis. Nisi necessitatibus distinctio rerum repudiandae neque eos sapiente.
2015-01-24 06:41:39,"60177 Hettinger Trace Suite 493
Lake Montrellshire, NE 87233-4834",PWD,DZ5SQH,0:02:00,3XHVW4,Dolore ex explicabo earum omnis at corporis sit. Est cum incidunt exercitationem voluptatum accusantium ut ut. Consectetur dolorem odit voluptatem molestiae similique quis molestiae aut.
2015-09-11 04:25:49,"626 Chadwick Court Suite 179
Johnborough, LA 33310",SEPTA CCT,E37OC6,0:10:00,,Placeat non omnis explicabo exercitationem. Voluptatum sint sit fuga vel consequuntur.
2015-08-24 10:20:21,"03956 Jessica Heights
North Allissonport, MI 68765-9371",PWD,27XX65,0:22:00,,Amet odio assumenda facilis. Et reiciendis quos et sint iure doloribus consequatur.
2015-02-15 03:33:56,"2100 Classie Throughway Apt. 974
South Lellabury, NV 10827-2754",SEPTA BUS,CVIIAL,0:09:00,,Mollitia dolor illo impedit qui est repellendus. Necessitatibus et eum ipsam ab eos beatae laboriosam. Impedit est et aliquid saepe maiores.
2015-06-08 09:12:17,"2331 Carin Crescent
Lake Reathachester, ND 57162-8133",SEPTA CCT,T3REFP,0:24:00,,Mollitia unde quia qui ut et. Nemo sit quasi fugiat voluptatem optio dolor. Aspernatur molestiae molestias minima consequuntur.
2015-09-29 06:17:19,"154 Sauer Plain
Stokeston, MH 31136-1159",SEPTA CCT,ORFB9O,0:23:00,8LATDX,Quibusdam ut deserunt id aut quasi voluptas. Enim sed repellendus itaque maxime in. Dolorem dolores earum veritatis quasi unde quisquam. Assumenda minus doloribus ut voluptates rem blanditiis. Ducimus veritatis et harum quia.
2015-11-03 11:02:53,"74648 Schoen Wells Suite 866
North Malaki, IA 73933",PWD,CV0DXW,0:12:00,,Officia odio impedit quo ipsa. Expedita vel quam suscipit sint. Repudiandae sed nisi nihil officiis quis. Qui placeat nulla et dolor corporis.
2015-10-31 00:42:59,"0526 Flatley Plaza
North Brigidstad, CA 91663",PECO,XMHRNN,0:05:00,CHQ2EZ,Unde vitae voluptatum dolores sapiente voluptates. Inventore atque perspiciatis at voluptatum. Inventore ut voluptatem et maxime et aut explicabo voluptates. Consequuntur non pariatur a voluptatem debitis.
